match_id,team_id,team_name,team_side,accurateCross,accurateLongBalls,accuratePasses,accurateThroughBall,aerialDuelsPercentage,ballPossession,ballRecovery,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedScoringAttempt,cornerKicks,dispossessed,diveSaves,dribblesPercentage,duelWonPercent,errorsLeadToGoal,errorsLeadToShot,expectedGoals,finalThirdEntries,finalThirdPhaseStatistic,fouledFinalThird,fouls,freeKicks,goalKicks,goalkeeperSaves,groundDuelsPercentage,highClaims,hitWoodwork,interceptionWon,offsides,passes,penaltySaves,punches,redCards,shotsOffGoal,shotsOnGoal,throwIns,totalClearance,totalShotsInsideBox,totalShotsOnGoal,totalShotsOutsideBox,totalTackle,touchesInOppBox,wonTacklePercent,yellowCards
14015543,36967,FK Spartak Subotica,home,1,15,225,,14,46,47,0.0,0.0,0.0,1,1,6,1.0,7,53,,,0.24,44,29,1.0,13,14,11,3.0,40,1.0,0,8,2.0,321,,1.0,,1,2,17,35,2,4,2,19,4,13,3.0
14015543,263360,FK TSC Bačka Topola,away,4,20,261,,12,54,48,3.0,2.0,1.0,4,5,6,0.0,4,47,,,1.83,68,77,1.0,14,12,4,1.0,36,0.0,0,5,4.0,359,,0.0,,4,6,26,19,7,14,7,20,21,11,3.0
14015544,111127,FK Radnik Surdulica,home,3,19,358,1.0,21,57,67,1.0,1.0,,3,1,8,0.0,9,55,,,0.51,81,88,,14,15,7,2.0,42,1.0,0,11,1.0,462,,1.0,,7,1,26,26,6,11,5,18,20,10,2.0
14015544,7771,FK Mladost Lučani,away,2,27,233,0.0,18,43,61,1.0,1.0,,2,1,13,1.0,3,45,,,0.54,69,60,,15,14,11,1.0,34,0.0,0,17,4.0,340,,0.0,,3,2,30,35,4,7,3,18,13,11,2.0
14015545,25737,FK Radnički Niš,home,3,30,215,,23,43,43,0.0,0.0,0.0,0,1,8,2.0,8,47,,1.0,0.23,56,49,2.0,13,21,11,6.0,37,0.0,0,6,3.0,299,1.0,1.0,1.0,2,3,28,48,3,5,2,10,7,6,4.0
14015545,5148,FK Čukarički,away,6,43,296,,27,57,52,5.0,3.0,2.0,7,5,4,0.0,11,53,,0.0,3.37,63,65,6.0,21,12,5,2.0,41,1.0,1,4,0.0,396,0.0,0.0,0.0,11,8,24,30,17,26,9,18,34,14,0.0
14015546,308176,FK IMT Beograd,home,7,16,349,,34,65,35,1.0,0.0,1.0,1,3,5,0.0,7,58,1.0,,1.07,72,106,4.0,12,15,5,1.0,30,0.0,0,8,2.0,470,,0.0,0.0,4,5,38,17,7,10,3,9,21,7,0.0
14015546,25736,FK Novi Pazar,away,4,13,141,,24,35,46,2.0,1.0,1.0,2,2,3,1.0,3,42,0.0,,1.95,51,34,4.0,15,11,12,3.0,23,1.0,0,9,0.0,259,,1.0,1.0,5,5,19,40,6,12,6,8,13,2,2.0
14015547,7674,FK Napredak Kruševac,home,5,19,146,1.0,26,39,47,1.0,0.0,1.0,1,1,7,,4,45,,,1.28,49,46,1.0,25,18,8,1.0,33,0.0,0,13,1.0,247,,,,3,3,22,34,5,7,2,13,16,9,7.0
14015547,282203,FK Železničar Pančevo,away,8,38,296,0.0,28,61,44,3.0,2.0,1.0,6,9,6,,11,55,,,2.67,63,76,5.0,18,23,5,1.0,44,1.0,0,9,1.0,395,,,,4,2,15,18,11,12,1,11,47,3,4.0
14015548,43981,FK Radnički 1923,home,4,16,273,1.0,15,46,59,2.0,1.0,1.0,4,3,4,0.0,6,50,1.0,,0.97,50,65,2.0,14,10,8,3.0,32,,0,10,1.0,343,,,1.0,5,6,15,24,10,15,5,16,22,13,5.0
14015548,5152,FK Partizan,away,5,29,330,0.0,8,54,54,4.0,2.0,2.0,1,6,5,2.0,8,50,0.0,,2.81,56,60,2.0,10,13,5,4.0,39,,0,4,2.0,416,,,0.0,7,7,15,23,11,15,4,17,24,11,1.0
14015549,43981,FK Radnički 1923,home,7,30,418,1.0,15,63,56,2.0,1.0,1.0,2,7,9,0.0,13,51,0.0,0.0,1.4,73,125,4.0,14,17,2,4.0,49,0.0,0,10,1.0,495,,,,6,5,18,17,7,13,6,19,28,16,1.0
14015549,5144,FK Javor Ivanjica,away,6,18,208,0.0,20,37,46,2.0,1.0,1.0,0,5,9,1.0,10,49,1.0,2.0,1.12,32,27,0.0,17,14,12,4.0,42,2.0,0,9,0.0,296,,,,1,5,23,40,5,6,1,19,11,16,2.0
14015550,5152,FK Partizan,home,3,21,307,1.0,17,52,59,5.0,3.0,2.0,4,4,5,0.0,10,55,2.0,1.0,2.97,51,106,6.0,17,19,4,3.0,48,1.0,0,3,0.0,406,,0.0,0.0,4,8,22,24,11,16,5,18,31,16,2.0
14015550,7674,FK Napredak Kruševac,away,2,23,306,2.0,13,48,60,2.0,0.0,2.0,0,0,8,2.0,7,45,1.0,0.0,0.95,48,46,1.0,20,17,4,5.0,41,0.0,0,4,1.0,381,,1.0,1.0,2,5,25,28,5,7,2,17,20,11,6.0
14015551,282203,FK Železničar Pančevo,home,0,23,444,,25,64,49,2.0,2.0,,2,3,12,0.0,11,55,,0.0,0.31,59,48,1.0,17,24,1,2.0,42,3.0,1,8,3.0,532,,0.0,,3,2,12,29,3,7,4,9,15,6,1.0
14015551,308176,FK IMT Beograd,away,5,21,191,,15,36,47,1.0,1.0,,4,3,7,1.0,2,45,,1.0,1.0,31,35,3.0,24,17,4,1.0,39,1.0,0,2,1.0,288,,1.0,,0,3,13,25,6,7,1,21,19,16,2.0
14015553,25736,FK Novi Pazar,home,3,20,228,,13,36,54,2.0,1.0,1.0,3,5,6,0.0,4,47,,,1.34,44,44,2.0,18,10,10,2.0,31,1.0,0,12,2.0,303,,,,4,5,12,38,10,12,2,18,19,13,0.0
14015553,25737,FK Radnički Niš,away,4,35,464,,11,64,58,0.0,0.0,0.0,0,5,13,3.0,11,53,,,0.36,79,104,2.0,10,18,5,4.0,39,0.0,0,10,0.0,548,,,,3,2,27,13,4,5,1,10,18,9,2.0
14015554,5148,FK Čukarički,home,1,20,168,,26,38,46,0.0,,0.0,1,1,4,0.0,5,51,,1.0,0.41,65,45,3.0,20,15,7,4.0,35,,1,8,1.0,272,,,,3,4,20,28,5,8,3,18,19,10,5.0
14015554,111127,FK Radnik Surdulica,away,6,18,357,,18,62,58,1.0,,1.0,6,7,10,1.0,10,49,,1.0,1.91,60,82,3.0,15,19,6,3.0,41,,0,7,4.0,447,,,,7,5,17,28,10,18,8,14,29,6,1.0
14015555,7771,FK Mladost Lučani,home,4,30,441,1.0,24,60,46,,,,2,7,3,1.0,10,51,,,0.37,56,97,2.0,20,13,8,2.0,33,0.0,0,7,3.0,533,,,,6,1,29,15,5,9,4,10,17,7,3.0
14015555,36967,FK Spartak Subotica,away,3,22,270,0.0,19,40,45,,,,2,3,5,1.0,7,49,,,0.36,40,59,1.0,13,20,11,1.0,35,2.0,1,12,0.0,365,,,,5,2,21,34,3,9,6,9,16,5,1.0
14015556,263360,FK TSC Bačka Topola,home,2,22,223,0.0,12,35,64,1.0,1.0,,2,3,13,3.0,5,42,,,0.69,42,43,1.0,17,8,11,7.0,33,0.0,1,12,3.0,302,,2.0,,3,3,14,48,3,8,5,20,12,17,7.0
14015556,5149,FK Crvena zvezda,away,5,33,494,2.0,16,65,72,3.0,3.0,,3,5,7,0.0,10,58,,,1.8,74,123,3.0,8,17,7,3.0,46,1.0,1,6,2.0,582,,0.0,,8,7,21,14,11,18,7,20,36,14,1.0
14015557,5150,FK Vojvodina,home,5,16,249,,18,54,58,1.0,1.0,,4,8,11,1.0,6,45,,1.0,1.62,55,82,0.0,20,16,4,4.0,41,1.0,0,3,1.0,337,,0.0,,10,4,17,32,12,18,6,20,31,14,1.0
14015557,5153,OFK Beograd,away,4,26,213,,21,46,47,2.0,2.0,,6,6,5,2.0,16,55,,1.0,0.98,64,82,4.0,16,20,14,4.0,52,2.0,0,5,0.0,304,,1.0,,3,4,24,35,6,13,7,18,30,10,2.0
14015558,5144,FK Javor Ivanjica,home,4,30,335,2.0,11,48,51,3.0,2.0,1.0,2,4,6,1.0,5,48,,1.0,0.93,56,53,2.0,11,14,12,5.0,31,0.0,0,16,2.0,418,,,,4,4,19,25,8,10,2,13,15,7,0.0
14015558,5150,FK Vojvodina,away,4,17,358,2.0,16,52,62,1.0,0.0,1.0,6,5,9,0.0,6,52,,0.0,2.06,75,133,2.0,14,11,6,3.0,30,3.0,0,14,1.0,450,,,,6,8,17,21,7,20,13,15,30,10,1.0
14015559,5153,OFK Beograd,home,5,28,387,0.0,13,64,59,0.0,0.0,,2,3,4,0.0,10,57,,,1.41,67,67,7.0,12,28,10,5.0,52,,0,5,6.0,482,,,,6,4,23,15,8,12,4,14,22,10,2.0
14015559,263360,FK TSC Bačka Topola,away,1,26,188,1.0,13,36,50,3.0,3.0,,4,4,5,1.0,9,43,,,1.73,41,53,4.0,28,12,9,4.0,36,,0,13,0.0,275,,,,7,6,17,49,9,17,8,17,23,12,3.0
14015560,5149,FK Crvena zvezda,home,8,21,608,1.0,12,75,64,2.0,,2.0,3,5,11,0.0,5,63,,,2.5,82,209,1.0,8,7,2,0.0,37,0.0,1,8,1.0,678,,0.0,,11,11,16,8,16,25,9,26,44,14,
14015560,7771,FK Mladost Lučani,away,0,16,156,0.0,0,25,61,0.0,,0.0,1,1,16,2.0,6,37,,,0.46,34,16,1.0,7,8,10,7.0,29,2.0,0,17,0.0,231,,1.0,,1,0,16,23,2,2,0,15,5,10,
14015561,36967,FK Spartak Subotica,home,3,20,373,1.0,13,54,58,3.0,2.0,1.0,1,3,11,2.0,5,46,1.0,1.0,1.02,63,57,1.0,12,12,4,2.0,34,,1,10,3.0,473,,1.0,1.0,5,4,23,19,6,10,4,17,14,13,3.0
14015561,5148,FK Čukarički,away,7,29,302,0.0,22,46,55,2.0,0.0,2.0,5,5,10,1.0,5,54,0.0,0.0,1.34,55,57,0.0,12,12,6,3.0,33,,0,13,2.0,396,,0.0,0.0,4,5,18,32,8,14,6,17,22,8,2.0
14015562,111127,FK Radnik Surdulica,home,5,20,234,,20,50,57,3.0,3.0,,1,4,9,,10,44,,,0.61,65,80,5.0,22,12,3,2.0,26,2.0,0,6,1.0,325,,,,3,5,25,20,7,9,2,7,28,5,2.0
14015562,25736,FK Novi Pazar,away,1,19,236,,19,50,48,0.0,0.0,,2,2,4,,4,56,,,0.37,56,60,2.0,12,22,7,3.0,39,0.0,0,6,1.0,326,,,,2,2,24,29,3,6,3,14,8,7,3.0
14015563,25737,FK Radnički Niš,home,5,28,284,,15,46,39,2.0,1.0,1.0,5,2,11,,8,56,,,1.1,41,61,2.0,13,15,8,,44,1.0,0,7,4.0,359,,0.0,1.0,5,1,29,10,7,11,4,22,18,19,5.0
14015563,282203,FK Železničar Pančevo,away,3,25,364,,10,54,40,0.0,0.0,0.0,3,2,4,,4,44,,,0.2,47,50,1.0,12,15,4,,36,0.0,0,10,2.0,423,,1.0,1.0,1,0,16,23,2,4,2,17,12,8,4.0
14015564,308176,FK IMT Beograd,home,5,18,181,,19,38,59,2.0,1.0,1.0,9,6,10,0.0,7,51,,0.0,1.58,53,66,4.0,17,11,8,3.0,38,0.0,0,8,1.0,262,,0.0,,6,5,16,16,9,20,11,22,18,17,3.0
14015564,5152,FK Partizan,away,6,20,352,,17,62,47,0.0,0.0,0.0,2,9,7,2.0,6,49,,1.0,0.26,42,56,2.0,11,17,10,4.0,37,1.0,0,5,1.0,458,,1.0,,3,3,27,24,5,8,3,16,14,11,3.0
14015565,7674,FK Napredak Kruševac,home,0,28,263,,20,55,52,1.0,1.0,0.0,2,3,9,,8,49,,0.0,2.05,84,66,6.0,19,21,9,2.0,48,0.0,0,11,1.0,385,0.0,,,5,3,33,25,4,10,6,22,11,14,3.0
14015565,43981,FK Radnički 1923,away,5,26,208,,23,45,59,3.0,2.0,1.0,3,2,10,,12,51,,1.0,2.21,53,76,3.0,22,19,6,4.0,47,1.0,0,20,0.0,313,1.0,,,9,3,25,27,7,15,8,17,25,12,1.0
14015566,7674,FK Napredak Kruševac,home,1,14,498,2.0,11,70,53,1.0,1.0,0.0,3,4,5,0.0,12,57,0.0,1.0,0.53,83,122,3.0,9,23,5,1.0,51,0.0,0,6,0.0,577,,1.0,,2,3,19,15,5,8,3,16,20,15,1.0
14015566,5144,FK Javor Ivanjica,away,5,28,180,0.0,14,30,53,3.0,1.0,2.0,5,6,10,1.0,10,43,1.0,0.0,1.67,47,51,2.0,23,9,8,2.0,32,1.0,0,14,2.0,245,,0.0,,5,3,25,28,9,13,4,13,27,9,2.0
14015567,43981,FK Radnički 1923,home,2,29,330,,12,60,40,2.0,,2.0,2,5,10,,12,54,0.0,,1.01,64,55,1.0,12,19,5,2.0,45,,0,16,1.0,406,,,,3,3,22,22,6,8,2,16,20,6,2.0
14015567,308176,FK IMT Beograd,away,2,18,201,,11,40,33,1.0,,1.0,4,3,10,,10,46,1.0,,0.54,42,42,2.0,19,12,10,0.0,38,,0,8,0.0,275,,,,2,3,25,24,4,9,5,16,11,8,1.0
14015568,5152,FK Partizan,home,8,22,403,,6,68,46,1.0,1.0,,7,10,7,0.0,7,45,,,1.84,67,109,0.0,17,12,4,0.0,34,,1,10,1.0,468,,,0.0,12,5,25,13,12,24,12,15,32,13,3.0
14015568,25737,FK Radnički Niš,away,1,24,145,,9,32,42,0.0,0.0,,2,2,9,1.0,5,55,,,0.41,54,36,1.0,12,17,18,5.0,39,,1,11,0.0,225,,,1.0,2,0,17,27,3,4,1,17,5,11,3.0
14015569,282203,FK Železničar Pančevo,home,4,19,418,,12,62,31,1.0,1.0,,2,4,4,,5,50,,,0.87,58,80,5.0,14,13,9,2.0,26,1.0,1,4,0.0,479,,,1.0,4,2,19,13,4,8,4,8,7,6,1.0
14015569,111127,FK Radnik Surdulica,away,6,19,220,,12,38,38,1.0,1.0,,1,6,6,,3,50,,,0.96,32,39,2.0,13,14,10,1.0,26,0.0,0,6,5.0,287,,,0.0,5,2,15,28,7,8,1,9,16,8,1.0
14015570,25736,FK Novi Pazar,home,8,40,431,,15,69,58,5.0,3.0,2.0,4,10,7,,8,55,,,2.78,85,108,6.0,5,12,3,1.0,35,0.0,0,6,1.0,538,,0.0,,4,6,26,13,10,14,4,15,25,10,0.0
14015570,36967,FK Spartak Subotica,away,0,17,168,,11,31,52,0.0,0.0,0.0,0,0,9,,7,45,,,0.29,44,28,0.0,14,5,11,4.0,30,1.0,0,13,0.0,256,,2.0,,2,3,23,29,3,5,2,18,5,6,2.0
14015572,5148,FK Čukarički,home,2,21,171,,11,30,37,1.0,0.0,1.0,0,2,4,0.0,6,43,1.0,,1.08,32,25,1.0,17,11,13,5.0,32,,1,11,1.0,248,,,,5,3,26,26,5,8,3,15,9,8,2.0
14015572,5149,FK Crvena zvezda,away,4,20,502,,23,70,47,5.0,2.0,3.0,4,9,9,1.0,5,57,0.0,,3.03,41,103,3.0,11,16,5,2.0,33,,1,10,3.0,581,,,,8,8,18,10,13,20,7,11,36,8,3.0
14015573,7771,FK Mladost Lučani,home,1,21,159,1.0,12,34,48,3.0,3.0,,1,2,2,,3,47,,,1.27,39,36,1.0,19,12,17,2.0,29,1.0,1,10,3.0,244,,1.0,,6,1,26,35,7,8,1,15,14,11,2.0
14015573,5153,OFK Beograd,away,6,22,405,0.0,15,66,48,1.0,1.0,,3,6,10,,6,53,,,1.92,48,88,4.0,12,19,7,1.0,32,1.0,1,10,0.0,484,,0.0,,12,2,28,10,12,17,5,8,33,7,4.0
14015574,263360,FK TSC Bačka Topola,home,3,26,381,0.0,18,62,45,4.0,4.0,0.0,4,6,10,,11,54,1.0,0.0,3.36,64,59,5.0,11,13,9,1.0,34,,1,5,1.0,466,0.0,0.0,,8,7,19,26,12,19,7,13,22,9,1.0
14015574,5150,FK Vojvodina,away,5,22,190,1.0,12,38,52,1.0,0.0,1.0,3,7,6,,5,46,0.0,2.0,1.35,55,56,1.0,14,11,13,7.0,32,,0,8,3.0,280,1.0,1.0,,2,3,19,25,6,8,2,17,18,10,3.0
14015575,5144,FK Javor Ivanjica,home,5,32,314,1.0,18,46,40,1.0,1.0,,1,4,5,1.0,6,57,,,1.07,55,51,6.0,14,16,7,1.0,33,,0,7,1.0,378,,0.0,,2,7,22,31,7,10,3,13,14,9,2.0
14015575,263360,FK TSC Bačka Topola,away,3,17,387,0.0,10,54,37,0.0,0.0,,8,5,5,1.0,2,43,,,0.37,69,65,2.0,16,14,5,7.0,29,,0,5,0.0,448,,1.0,,2,1,19,28,3,11,8,14,15,12,2.0
14015576,5150,FK Vojvodina,home,5,22,418,2.0,11,60,55,10.0,6.0,4.0,4,8,8,,6,53,,1.0,4.01,49,108,2.0,6,7,3,1.0,26,,0,12,3.0,489,,1.0,,8,11,20,27,20,23,3,11,43,6,
14015576,7771,FK Mladost Lučani,away,1,13,259,0.0,8,40,42,2.0,2.0,0.0,4,3,6,,2,47,,0.0,0.41,34,50,1.0,9,6,14,6.0,25,,0,13,1.0,332,,0.0,,3,1,17,29,3,8,5,18,10,6,
14015577,5153,OFK Beograd,home,3,17,262,1.0,19,56,52,4.0,2.0,2.0,4,1,6,1.0,6,48,0.0,1.0,1.33,53,65,3.0,15,14,5,2.0,32,1.0,0,13,1.0,375,1.0,1.0,,5,3,23,29,10,12,2,13,28,8,2.0
14015577,5148,FK Čukarički,away,5,15,181,0.0,20,44,46,4.0,4.0,0.0,4,4,7,0.0,9,52,1.0,0.0,2.05,57,49,2.0,14,14,7,1.0,35,1.0,2,3,3.0,288,0.0,2.0,,6,2,29,38,10,12,2,12,20,8,2.0
14015578,5149,FK Crvena zvezda,home,6,24,526,2.0,20,71,42,8.0,5.0,3.0,3,8,5,1.0,1,61,,1.0,3.34,85,104,6.0,10,18,3,2.0,22,0.0,1,9,,608,,,,7,11,19,16,15,21,6,6,37,4,0.0
14015578,25736,FK Novi Pazar,away,2,16,160,0.0,7,29,41,1.0,1.0,0.0,0,6,4,1.0,3,39,,1.0,0.27,42,20,0.0,19,10,9,6.0,20,1.0,1,7,,245,,,,4,2,19,27,3,6,3,7,8,3,4.0
14015579,36967,FK Spartak Subotica,home,3,28,399,,17,60,47,0.0,0.0,0.0,3,6,8,,8,50,,,0.62,75,97,2.0,13,12,6,2.0,37,0.0,0,8,3.0,483,,,,6,2,19,10,6,11,5,17,21,12,2.0
14015579,282203,FK Železničar Pančevo,away,2,25,248,,9,40,54,2.0,1.0,1.0,2,3,7,,11,50,,,0.86,44,46,3.0,12,13,9,2.0,45,2.0,1,7,0.0,324,,,,4,5,11,26,6,11,5,22,17,15,2.0
14015580,111127,FK Radnik Surdulica,home,7,25,330,0.0,12,58,53,2.0,1.0,1.0,3,9,8,2.0,3,47,,1.0,1.35,61,106,3.0,10,10,2,2.0,24,0.0,0,10,,409,,0.0,,6,6,29,10,6,15,9,12,11,9,1.0
14015580,5152,FK Partizan,away,0,18,247,1.0,14,42,49,0.0,0.0,0.0,0,3,4,2.0,5,53,,0.0,0.35,36,31,0.0,10,10,17,4.0,27,2.0,0,12,,330,,1.0,,0,4,19,35,2,4,2,13,7,5,3.0
14015581,25737,FK Radnički Niš,home,2,22,195,,16,39,36,1.0,,1.0,1,6,11,,3,45,1.0,,0.67,56,47,0.0,18,14,8,2.0,30,1.0,0,11,1.0,277,,0.0,,4,2,23,28,6,7,1,14,11,8,3.0
14015581,43981,FK Radnički 1923,away,5,15,358,,14,61,34,1.0,,1.0,7,4,5,,6,55,0.0,,1.27,54,77,3.0,14,18,7,0.0,43,0.0,0,6,4.0,432,,1.0,,5,3,30,17,10,15,5,19,20,11,1.0
14015582,308176,FK IMT Beograd,home,4,33,231,0.0,11,41,51,2.0,1.0,2.0,4,9,2,1.0,4,49,,1.0,3.08,35,74,1.0,14,8,9,3.0,28,0.0,0,6,4.0,299,,0.0,,7,8,13,12,14,19,5,16,34,9,1.0
14015582,7674,FK Napredak Kruševac,away,1,25,380,1.0,9,59,43,1.0,1.0,0.0,3,2,11,3.0,9,51,,1.0,0.54,58,63,2.0,9,14,11,6.0,31,1.0,0,6,2.0,451,,1.0,,3,3,18,28,5,9,4,9,12,7,2.0
14015583,308176,FK IMT Beograd,home,8,20,262,,15,51,33,4.0,4.0,,8,8,1,,5,46,,,1.57,62,75,4.0,19,18,4,0.0,31,,1,6,1.0,353,,,,8,4,18,20,10,20,10,10,22,9,2.0
14015583,5144,FK Javor Ivanjica,away,1,24,262,,28,49,29,0.0,0.0,,0,1,8,,5,54,,,0.06,45,41,1.0,18,19,8,3.0,27,,0,9,3.0,347,,,,4,0,17,39,1,4,3,5,1,4,3.0
14015584,7674,FK Napredak Kruševac,home,5,23,443,1.0,15,66,39,3.0,1.0,2.0,4,3,12,2.0,4,43,0.0,1.0,1.26,58,68,0.0,23,7,6,5.0,27,1.0,0,6,1.0,509,,0.0,,2,3,22,14,6,9,3,16,16,8,6.0
14015584,25737,FK Radnički Niš,away,5,25,204,0.0,11,34,47,8.0,4.0,4.0,3,4,10,0.0,5,57,1.0,0.0,3.88,49,62,4.0,7,21,6,0.0,45,3.0,0,9,1.0,256,,1.0,,4,9,13,18,12,16,4,18,26,11,1.0
14015585,43981,FK Radnički 1923,home,4,24,321,,20,65,45,2.0,2.0,,3,5,7,0.0,8,56,,1.0,0.36,47,68,2.0,12,27,9,0.0,44,1.0,0,9,1.0,395,,1.0,1.0,3,2,32,13,3,8,5,9,7,4,2.0
14015585,111127,FK Radnik Surdulica,away,4,15,135,,13,35,48,1.0,1.0,,5,2,5,1.0,8,44,,1.0,1.24,52,33,2.0,27,12,8,2.0,38,1.0,0,8,0.0,219,,0.0,0.0,7,0,19,30,6,12,6,18,19,12,6.0
14015586,5152,FK Partizan,home,3,36,417,1.0,16,55,39,3.0,1.0,2.0,1,2,6,0.0,4,59,,1.0,1.06,55,68,3.0,4,16,8,1.0,31,1.0,0,5,3.0,489,,1.0,,3,6,15,28,5,10,5,11,9,5,0.0
14015586,36967,FK Spartak Subotica,away,3,12,315,0.0,10,45,46,3.0,2.0,1.0,1,4,7,1.0,7,41,,0.0,1.22,62,90,1.0,16,4,6,4.0,23,1.0,0,9,1.0,396,,0.0,,5,2,11,15,4,8,4,12,17,9,3.0
14015587,282203,FK Železničar Pančevo,home,5,28,248,,12,39,41,1.0,1.0,0.0,2,8,3,1.0,13,60,,1.0,0.98,57,54,3.0,11,17,8,9.0,38,3.0,0,10,2.0,312,,,,5,3,10,26,4,10,6,8,8,4,1.0
14015587,5149,FK Crvena zvezda,away,7,26,428,,10,61,39,7.0,5.0,2.0,8,8,5,2.0,5,40,,0.0,3.74,42,130,0.0,17,11,9,3.0,24,0.0,0,9,3.0,480,,,,7,12,11,24,16,27,11,8,46,4,1.0
14015588,25736,FK Novi Pazar,home,3,22,128,,20,40,46,4.0,2.0,2.0,2,5,4,1.0,6,55,0.0,1.0,1.13,56,41,3.0,16,14,8,3.0,34,1.0,0,9,3.0,223,,0.0,0.0,5,6,25,29,9,13,4,16,15,8,2.0
14015588,5153,OFK Beograd,away,2,19,258,,13,60,44,1.0,0.0,1.0,2,3,7,0.0,7,45,2.0,0.0,1.25,64,52,2.0,14,16,9,4.0,31,2.0,0,9,3.0,358,,1.0,1.0,5,4,25,31,6,11,5,9,22,6,3.0
14015589,5148,FK Čukarički,home,5,22,251,0.0,15,52,46,2.0,2.0,0.0,5,4,10,0.0,6,42,,,2.08,79,92,5.0,20,16,13,1.0,34,0.0,0,4,0.0,351,,0.0,,2,7,26,26,9,14,5,12,18,6,3.0
14015589,5150,FK Vojvodina,away,4,17,240,1.0,20,48,56,1.0,0.0,1.0,3,1,7,1.0,8,58,,,0.68,59,54,2.0,16,20,3,6.0,47,1.0,0,5,3.0,332,,2.0,,10,4,17,35,6,17,11,19,14,15,4.0
