match_id,team_id,team_name,team_side,accurateCross,accurateLongBalls,accuratePasses,accurateThroughBall,aerialDuelsPercentage,ballPossession,ballRecovery,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedScoringAttempt,cornerKicks,dispossessed,diveSaves,dribblesPercentage,duelWonPercent,errorsLeadToGoal,errorsLeadToShot,expectedGoals,finalThirdEntries,finalThirdPhaseStatistic,fouledFinalThird,fouls,freeKicks,goalKicks,goalkeeperSaves,groundDuelsPercentage,highClaims,hitWoodwork,interceptionWon,offsides,passes,penaltySaves,punches,redCards,shotsOffGoal,shotsOnGoal,throwIns,totalClearance,totalShotsInsideBox,totalShotsOnGoal,totalShotsOutsideBox,totalTackle,touchesInOppBox,wonTacklePercent,yellowCards
14015590,7771,FK Mladost Lučani,home,1,18,243,,20,42,46,5.0,4.0,1.0,1,4,7,2.0,11,54,,0.0,2.38,60,34,2.0,8,14,13,2.0,38,,0,15,1.0,364,,1.0,,3,6,19,29,8,10,2,13,13,8,0.0
14015590,263360,FK TSC Bačka Topola,away,3,33,398,,26,58,51,2.0,2.0,1.0,8,10,4,1.0,7,46,,1.0,3.03,60,109,2.0,15,8,6,2.0,24,,1,11,1.0,510,,0.0,,5,4,23,31,10,17,7,11,34,8,2.0
14015591,5144,FK Javor Ivanjica,home,11,28,308,1.0,18,50,37,,,,4,5,4,0.0,8,58,,,1.71,56,79,2.0,11,17,11,3.0,35,2.0,0,7,1.0,389,,,,8,3,21,30,11,15,4,11,28,6,2.0
14015591,7771,FK Mladost Lučani,away,2,20,312,0.0,14,50,42,,,,2,5,4,1.0,4,42,,,0.84,70,85,2.0,17,11,13,3.0,25,0.0,0,6,2.0,388,,,,5,3,20,24,8,10,2,10,24,5,4.0
14015592,263360,FK TSC Bačka Topola,home,3,21,242,,16,49,59,3.0,2.0,1.0,9,8,15,,7,45,,,2.03,59,57,2.0,15,14,6,3.0,31,1.0,0,6,3.0,326,,1.0,,6,7,18,23,14,22,8,10,27,4,4.0
14015592,5148,FK Čukarički,away,4,30,258,,16,51,50,1.0,1.0,0.0,1,2,4,,6,55,,,0.86,53,63,6.0,14,15,7,6.0,41,0.0,0,11,0.0,335,,4.0,,3,4,25,32,6,8,2,21,19,12,3.0
14015593,5150,FK Vojvodina,home,13,28,351,,16,65,52,1.0,,0.0,7,13,18,0.0,6,47,,,1.48,84,88,,3,12,4,2.0,39,0.0,0,8,,468,,0.0,,8,2,34,15,11,17,6,23,36,17,1.0
14015593,25736,FK Novi Pazar,away,2,27,165,,25,35,60,1.0,,1.0,2,3,15,1.0,9,53,,,0.93,51,46,,12,3,15,2.0,36,6.0,0,10,,260,,2.0,,1,5,24,31,7,8,1,24,16,15,1.0
14015594,5153,OFK Beograd,home,5,33,402,0.0,21,59,60,1.0,1.0,,1,2,9,4.0,4,47,,,0.24,68,66,0.0,16,7,4,5.0,26,0.0,0,9,3.0,511,,1.0,0.0,4,1,28,28,4,6,2,15,9,10,2.0
14015594,282203,FK Železničar Pančevo,away,1,19,253,2.0,15,41,51,1.0,1.0,,2,3,5,0.0,7,53,,,0.82,58,38,3.0,7,16,5,1.0,37,1.0,1,10,1.0,365,,0.0,1.0,2,5,16,22,3,9,6,18,6,9,0.0
14015595,5149,FK Crvena zvezda,home,7,17,323,1.0,25,61,50,5.0,4.0,1.0,5,6,6,0.0,6,57,,1.0,2.93,43,73,1.0,16,13,2,3.0,31,,0,12,0.0,405,1.0,0.0,,7,9,16,20,14,21,7,13,35,7,1.0
14015595,5152,FK Partizan,away,5,18,176,0.0,14,39,30,3.0,3.0,1.0,0,4,5,2.0,2,43,,1.0,1.38,26,25,3.0,13,15,16,6.0,29,,0,7,1.0,262,0.0,1.0,,3,3,10,33,4,6,2,11,11,7,1.0
14015596,36967,FK Spartak Subotica,home,3,21,288,1.0,20,48,52,3.0,1.0,2.0,3,2,8,,8,47,1.0,0.0,1.71,61,67,1.0,22,11,9,1.0,32,,1,5,0.0,381,,1.0,,2,4,19,28,7,9,2,15,22,10,5.0
14015596,43981,FK Radnički 1923,away,4,25,318,0.0,14,52,50,4.0,1.0,3.0,1,2,6,,7,53,0.0,1.0,2.45,56,55,5.0,11,21,4,1.0,45,,1,11,2.0,410,,1.0,,8,4,29,26,8,13,5,17,18,8,1.0
14015597,111127,FK Radnik Surdulica,home,8,28,420,1.0,18,66,49,4.0,2.0,2.0,9,8,14,,8,46,,,3.07,77,132,4.0,14,7,4,1.0,31,1.0,0,7,5.0,504,,,0.0,7,4,21,12,16,20,4,15,46,9,2.0
14015597,7674,FK Napredak Kruševac,away,5,19,185,0.0,20,34,43,1.0,0.0,1.0,1,4,8,,4,54,,,0.53,40,32,1.0,8,14,14,2.0,38,1.0,0,16,1.0,268,,,2.0,3,2,21,32,3,5,2,20,17,11,5.0
14015598,25737,FK Radnički Niš,home,2,28,332,,27,54,54,1.0,,1.0,1,1,10,,2,52,,,1.13,58,40,1.0,9,14,3,0.0,28,3.0,1,9,3.0,446,,,,2,3,29,25,2,6,4,14,6,10,4.0
14015598,308176,FK IMT Beograd,away,4,27,270,,20,46,48,1.0,,1.0,4,7,10,,4,48,,,0.56,67,59,2.0,14,9,4,1.0,30,0.0,0,5,0.0,384,,,,1,1,23,13,5,6,1,19,10,14,0.0
14015599,25737,FK Radnički Niš,home,5,18,380,0.0,16,55,43,1.0,0.0,1.0,2,3,7,2.0,9,54,,0.0,0.86,65,86,2.0,12,15,5,3.0,36,1.0,0,9,2.0,448,,,0.0,4,5,17,18,7,11,4,15,18,8,1.0
14015599,5144,FK Javor Ivanjica,away,2,21,297,1.0,13,45,29,1.0,1.0,0.0,4,3,11,0.0,6,46,,1.0,0.76,55,46,4.0,15,12,11,4.0,31,0.0,0,4,0.0,369,,,1.0,2,3,27,11,3,9,6,14,13,10,3.0
14015600,308176,FK IMT Beograd,home,3,30,334,1.0,19,61,37,3.0,3.0,,3,6,6,0.0,1,50,,0.0,1.73,72,92,3.0,18,19,3,0.0,31,0.0,0,10,1.0,430,,0.0,,6,5,34,14,11,14,3,13,29,10,3.0
14015600,111127,FK Radnik Surdulica,away,3,15,183,0.0,13,39,36,0.0,0.0,,1,0,9,1.0,5,50,,2.0,0.46,47,24,1.0,19,18,10,5.0,37,3.0,0,14,0.0,288,,3.0,,3,0,23,39,2,4,2,14,6,6,3.0
14015601,7674,FK Napredak Kruševac,home,4,30,356,,23,60,67,1.0,0.0,1.0,1,3,7,4.0,7,52,1.0,2.0,1.08,74,100,2.0,7,9,12,5.0,28,0.0,0,15,4.0,463,,,,7,2,17,26,6,9,3,12,17,6,0.0
14015601,36967,FK Spartak Subotica,away,5,15,206,,23,40,60,2.0,1.0,1.0,7,7,4,0.0,4,48,0.0,0.0,2.72,55,64,0.0,9,7,10,1.0,25,2.0,0,5,1.0,310,,,,13,5,22,41,14,25,11,14,30,7,1.0
14015602,43981,FK Radnički 1923,home,3,14,185,0.0,13,32,55,0.0,0.0,0.0,2,0,11,3.0,6,40,,0.0,0.25,43,40,1.0,13,11,10,8.0,27,,0,13,1.0,268,,1.0,,2,1,23,32,3,5,2,10,18,8,2.0
14015602,5149,FK Crvena zvezda,away,5,28,505,3.0,19,68,65,5.0,4.0,1.0,3,6,7,0.0,12,60,,1.0,3.17,65,118,1.0,11,13,4,1.0,42,,2,11,2.0,584,,0.0,,7,10,19,18,14,20,6,18,35,11,2.0
14015603,5152,FK Partizan,home,5,17,271,0.0,5,52,48,3.0,2.0,1.0,2,5,8,,7,52,,0.0,1.19,25,35,0.0,14,18,13,1.0,45,2.0,0,11,3.0,370,,1.0,,4,5,26,20,8,11,3,22,18,13,2.0
14015603,5153,OFK Beograd,away,2,17,270,1.0,9,48,46,1.0,0.0,1.0,3,5,10,,8,48,,1.0,0.5,57,68,2.0,18,14,4,4.0,38,0.0,0,13,2.0,348,,0.0,,4,3,26,26,3,10,7,16,20,12,2.0
14015604,282203,FK Železničar Pančevo,home,5,24,238,1.0,14,45,44,5.0,3.0,2.0,3,7,7,1.0,6,47,,,2.38,51,48,2.0,12,11,11,7.0,31,2.0,0,7,0.0,317,,,,3,5,17,33,9,11,2,14,26,9,4.0
14015604,5150,FK Vojvodina,away,5,28,287,1.0,23,55,35,2.0,2.0,0.0,3,9,7,2.0,3,53,,,1.53,60,96,1.0,12,12,8,3.0,27,0.0,1,5,3.0,371,,,,7,8,24,29,10,18,8,15,33,11,1.0
14015605,25736,FK Novi Pazar,home,2,34,198,,10,40,55,2.0,0.0,2.0,1,3,6,,4,49,,0.0,1.86,58,45,1.0,9,9,8,2.0,31,2.0,0,10,1.0,291,,,,2,6,18,30,7,9,2,18,25,11,1.0
14015605,263360,FK TSC Bačka Topola,away,1,25,328,,13,60,47,1.0,1.0,0.0,2,6,12,,10,51,,3.0,0.81,70,71,1.0,9,9,8,3.0,29,0.0,0,3,3.0,432,,,,6,2,32,23,6,10,4,11,14,7,1.0
14015606,5148,FK Čukarički,home,3,22,344,,15,54,50,2.0,,2.0,5,4,3,1.0,4,53,,,0.97,45,77,1.0,20,17,4,4.0,35,,0,1,1.0,434,,0.0,,5,5,34,26,6,15,9,15,21,9,2.0
14015606,7771,FK Mladost Lučani,away,2,18,282,,14,46,53,0.0,,0.0,2,2,6,1.0,5,47,,,0.52,46,69,5.0,17,20,6,2.0,31,,0,6,0.0,376,,1.0,,0,5,20,28,4,7,3,7,7,6,1.0
14015607,5144,FK Javor Ivanjica,home,3,22,166,0.0,20,36,49,1.0,,1.0,1,2,11,2.0,3,46,,1.0,1.18,48,48,3.0,8,12,10,3.0,34,1.0,2,11,2.0,254,,,,6,2,27,24,7,9,2,19,13,15,5.0
14015607,5148,FK Čukarički,away,2,24,384,1.0,29,64,51,0.0,,0.0,5,2,12,0.0,7,54,,0.0,0.77,61,77,4.0,12,8,9,1.0,34,0.0,1,9,0.0,464,,,,5,3,18,28,3,13,10,20,10,12,1.0
14015608,7771,FK Mladost Lučani,home,7,22,367,,26,55,56,0.0,,0.0,2,7,10,,5,59,1.0,,0.41,82,73,3.0,3,15,10,2.0,31,1.0,0,10,3.0,477,,,,2,3,30,12,5,7,2,11,20,8,0.0
14015608,25736,FK Novi Pazar,away,2,36,300,,18,45,58,2.0,,2.0,1,1,5,,1,41,0.0,,1.72,62,66,0.0,15,3,9,3.0,21,1.0,0,14,0.0,404,,,,5,4,25,34,6,10,4,17,21,9,2.0
14015609,263360,FK TSC Bačka Topola,home,7,22,352,1.0,6,54,48,3.0,3.0,,3,6,4,,4,49,,,1.41,51,99,1.0,11,5,5,1.0,27,1.0,0,9,3.0,426,,,,8,7,20,12,9,18,9,18,28,11,4.0
14015609,282203,FK Železničar Pančevo,away,4,20,296,0.0,8,46,37,1.0,1.0,,1,1,10,,4,51,,,0.37,46,23,5.0,5,11,10,7.0,27,0.0,0,8,0.0,373,,,,4,1,23,14,4,6,2,12,10,8,1.0
14015610,5150,FK Vojvodina,home,3,19,209,0.0,12,39,47,3.0,1.0,2.0,3,8,4,1.0,5,52,,,2.18,53,63,3.0,18,13,5,2.0,38,,0,13,0.0,286,,,,7,5,16,16,4,15,11,20,21,10,1.0
14015610,5152,FK Partizan,away,3,26,388,1.0,14,61,39,1.0,1.0,0.0,1,2,9,0.0,6,48,,,0.44,46,61,2.0,15,18,14,2.0,33,,0,4,4.0,481,,,,2,2,22,27,3,5,2,10,11,7,1.0
14015611,5153,OFK Beograd,home,3,27,353,1.0,12,66,50,1.0,1.0,,4,6,14,,3,47,,0.0,1.01,77,109,8.0,18,23,4,1.0,39,0.0,0,15,1.0,457,,,,7,2,23,23,6,13,7,14,26,13,2.0
14015611,43981,FK Radnički 1923,away,3,19,144,0.0,20,34,51,0.0,0.0,,0,1,7,,3,53,,1.0,0.06,47,34,1.0,23,18,11,2.0,38,1.0,0,18,8.0,228,,,,1,1,20,29,1,2,2,17,14,9,5.0
14015612,5149,FK Crvena zvezda,home,9,24,590,1.0,12,78,52,2.0,1.0,1.0,3,15,3,,4,48,,,2.85,87,168,1.0,9,7,6,1.0,23,,1,8,5.0,659,,0.0,,9,10,12,5,17,22,5,12,51,10,2.0
14015612,7674,FK Napredak Kruševac,away,2,13,111,0.0,14,22,44,1.0,1.0,0.0,4,2,9,,3,52,,,0.56,23,15,2.0,7,9,11,6.0,24,,0,11,0.0,183,,1.0,,3,0,13,36,3,7,4,14,6,13,0.0
14015613,36967,FK Spartak Subotica,home,1,21,152,,14,35,43,1.0,1.0,,0,0,7,3.0,3,46,,,0.11,42,27,2.0,13,13,17,5.0,27,1.0,0,7,3.0,246,1.0,1.0,1.0,1,1,25,36,1,1,0,13,9,7,3.0
14015613,308176,FK IMT Beograd,away,7,33,340,,19,65,47,3.0,3.0,,3,4,9,1.0,1,54,,,2.24,63,61,5.0,13,12,7,1.0,30,0.0,1,4,0.0,446,0.0,0.0,0.0,9,7,29,15,13,19,6,17,25,12,3.0
14015614,111127,FK Radnik Surdulica,home,3,33,333,,6,58,33,2.0,1.0,1.0,3,4,13,,8,45,0.0,1.0,1.27,66,81,4.0,20,13,5,1.0,39,,0,7,,419,,,0.0,4,5,33,7,6,12,6,17,12,16,2.0
14015614,25737,FK Radnički Niš,away,1,35,225,,8,42,41,1.0,0.0,1.0,2,1,11,,8,55,1.0,0.0,1.37,62,60,4.0,14,19,14,3.0,47,,0,10,,306,,,1.0,3,3,22,24,5,8,3,20,8,14,4.0
14015615,111127,FK Radnik Surdulica,home,8,18,407,0.0,16,62,57,3.0,2.0,1.0,5,6,9,,9,54,,,1.94,69,122,5.0,11,22,7,4.0,45,0.0,2,5,,496,,0.0,0.0,9,4,28,12,11,18,7,17,29,11,2.0
14015615,5144,FK Javor Ivanjica,away,5,26,221,1.0,12,38,48,2.0,1.0,1.0,1,1,12,,8,46,,,1.53,58,82,1.0,22,11,13,3.0,40,1.0,0,13,,309,,1.0,1.0,1,6,23,26,6,8,2,21,21,14,5.0
14015616,25737,FK Radnički Niš,home,8,38,505,0.0,8,65,50,3.0,3.0,1.0,4,6,8,1.0,8,58,,,0.96,88,139,3.0,7,17,7,2.0,41,0.0,0,10,2.0,593,,1.0,,5,3,31,5,8,12,4,18,35,11,2.0
14015616,36967,FK Spartak Subotica,away,1,28,250,1.0,7,35,52,2.0,0.0,2.0,2,2,4,1.0,4,42,,,1.22,47,39,0.0,17,7,10,3.0,29,3.0,0,12,1.0,332,,1.0,,4,4,23,28,5,10,5,18,11,10,0.0
14015617,308176,FK IMT Beograd,home,4,27,148,0.0,14,29,41,3.0,2.0,1.0,3,4,6,2.0,7,46,,,1.79,42,45,1.0,18,3,10,4.0,33,0.0,0,10,1.0,224,0.0,1.0,,2,3,24,24,5,8,3,22,16,11,1.0
14015617,5149,FK Crvena zvezda,away,11,22,491,2.0,22,71,47,1.0,0.0,1.0,3,6,13,1.0,4,54,,,1.32,73,130,2.0,4,18,4,2.0,33,2.0,0,8,3.0,566,1.0,0.0,,6,6,26,22,7,15,8,12,30,6,0.0
14015618,7674,FK Napredak Kruševac,home,3,24,131,1.0,11,33,48,2.0,2.0,1.0,0,2,3,,4,40,0.0,0.0,1.23,46,37,1.0,23,15,12,3.0,29,2.0,0,7,8.0,217,,1.0,,4,4,18,37,6,8,2,10,13,6,1.0
14015618,5153,OFK Beograd,away,10,23,355,0.0,22,67,36,4.0,2.0,2.0,6,7,6,,9,60,1.0,1.0,3.04,51,112,3.0,15,23,6,2.0,37,1.0,2,10,1.0,445,,0.0,,10,5,20,13,18,21,3,6,40,5,1.0
14015619,43981,FK Radnički 1923,home,3,19,248,,19,50,57,1.0,1.0,0.0,2,4,8,1.0,9,62,,,0.67,40,46,2.0,8,19,7,4.0,47,3.0,0,17,,355,,,,4,0,23,26,3,6,3,20,15,7,3.0
14015619,5150,FK Vojvodina,away,3,21,255,,10,50,54,2.0,1.0,1.0,2,8,9,0.0,3,38,,,0.77,58,61,1.0,19,8,8,0.0,31,2.0,0,10,,355,,,,3,5,39,24,6,10,4,20,21,14,2.0
14015620,5152,FK Partizan,home,4,27,328,,17,53,48,4.0,3.0,1.0,0,2,6,1.0,5,60,,0.0,2.27,40,65,1.0,9,14,8,5.0,40,,0,7,0.0,418,,4.0,,7,8,20,35,14,15,1,23,23,17,0.0
14015620,263360,FK TSC Bačka Topola,away,5,17,272,,14,47,46,2.0,1.0,1.0,5,8,13,1.0,4,40,,1.0,1.55,43,68,1.0,14,9,11,6.0,24,,0,9,2.0,360,,0.0,,4,6,33,9,6,15,9,12,28,9,2.0
14015621,282203,FK Železničar Pančevo,home,7,19,643,,19,74,39,5.0,1.0,4.0,3,7,9,0.0,2,54,0.0,1.0,2.98,74,105,4.0,12,9,2,1.0,25,2.0,0,5,0.0,700,,0.0,0.0,4,8,12,8,10,15,5,14,22,6,1.0
14015621,7771,FK Mladost Lučani,away,1,10,185,,11,26,32,1.0,1.0,0.0,0,2,10,1.0,3,46,1.0,0.0,0.03,22,20,1.0,10,12,11,4.0,26,1.0,0,10,1.0,254,,1.0,1.0,2,1,7,21,3,3,0,11,11,3,4.0
14015622,25736,FK Novi Pazar,home,1,14,271,,25,50,43,1.0,,1.0,1,4,4,,5,54,,1.0,1.07,62,76,1.0,15,15,9,2.0,30,1.0,0,4,0.0,345,,0.0,0.0,5,4,17,29,4,10,6,10,15,5,2.0
14015622,5148,FK Čukarički,away,3,18,248,,21,50,36,1.0,,1.0,7,6,6,,3,46,,1.0,1.42,59,55,6.0,15,15,12,3.0,26,2.0,0,5,1.0,338,,1.0,1.0,4,3,21,18,6,14,8,9,20,7,3.0
14015623,5144,FK Javor Ivanjica,home,3,27,260,,20,45,44,1.0,1.0,,2,2,16,1.0,4,44,,1.0,1.13,58,59,3.0,12,12,11,3.0,27,0.0,0,9,0.0,349,0.0,2.0,,4,1,31,34,4,7,3,12,17,9,0.0
14015623,25736,FK Novi Pazar,away,7,23,338,,20,55,50,1.0,1.0,,6,4,5,1.0,4,56,,0.0,1.41,56,80,2.0,13,12,11,1.0,41,1.0,0,9,1.0,429,1.0,0.0,,10,3,18,32,10,19,9,25,20,16,2.0
14015624,5148,FK Čukarički,home,5,20,142,,16,31,36,5.0,3.0,2.0,2,0,4,2.0,2,53,,1.0,2.48,44,38,1.0,13,11,6,2.0,24,2.0,1,2,2.0,225,,,0.0,1,6,21,40,7,9,2,11,16,7,3.0
14015624,282203,FK Železničar Pančevo,away,8,25,434,,6,69,35,2.0,1.0,1.0,3,6,7,0.0,12,47,,2.0,1.24,70,101,1.0,11,13,6,3.0,30,2.0,1,2,1.0,497,,,1.0,3,4,18,25,7,10,3,5,21,4,3.0
14015625,7771,FK Mladost Lučani,home,2,20,112,,15,22,54,1.0,1.0,,2,7,8,1.0,3,47,,,0.34,52,23,1.0,5,11,7,9.0,21,3.0,0,13,3.0,196,,1.0,1.0,1,3,13,42,6,6,0,9,9,3,0.0
14015625,5152,FK Partizan,away,6,13,641,,20,78,50,1.0,1.0,,6,5,4,0.0,6,53,,,1.26,69,241,1.0,11,5,3,2.0,20,0.0,0,5,0.0,726,,0.0,0.0,3,10,19,16,10,19,9,9,43,7,1.0
14015626,263360,FK TSC Bačka Topola,home,8,14,268,2.0,11,52,39,1.0,1.0,,6,4,9,1.0,10,41,,,1.25,53,68,2.0,16,12,13,3.0,30,,0,8,5.0,339,,1.0,,8,4,28,24,13,18,5,11,27,5,2.0
14015626,43981,FK Radnički 1923,away,6,18,220,0.0,18,48,48,2.0,2.0,,2,10,5,1.0,5,59,,,1.56,48,60,1.0,12,16,7,4.0,42,,0,17,2.0,295,,0.0,,8,3,12,21,8,13,5,21,21,18,3.0
14015627,5150,FK Vojvodina,home,7,20,423,,14,62,49,6.0,2.0,4.0,2,8,4,2.0,2,48,1.0,0.0,2.77,68,93,1.0,13,3,5,2.0,23,0.0,0,9,1.0,505,,,,8,9,16,18,16,19,3,18,40,14,
14015627,7674,FK Napredak Kruševac,away,1,24,238,,9,38,42,0.0,0.0,0.0,1,1,10,0.0,6,52,0.0,2.0,0.81,46,64,3.0,3,13,9,4.0,31,2.0,0,11,3.0,315,,,,1,3,33,32,3,5,2,12,10,9,
14015628,5153,OFK Beograd,home,4,22,240,0.0,14,49,64,2.0,0.0,2.0,2,3,11,1.0,9,47,0.0,,,61,56,1.0,14,13,7,4.0,42,,0,11,2.0,361,,1.0,,2,2,31,30,4,6,2,21,18,12,4.0
14015628,308176,FK IMT Beograd,away,6,27,247,1.0,25,51,56,5.0,2.0,3.0,2,9,13,0.0,6,53,1.0,,,64,59,2.0,13,14,6,0.0,37,,2,9,2.0,351,,1.0,,4,7,30,24,11,13,2,17,32,14,3.0
14015629,5149,FK Crvena zvezda,home,9,30,624,1.0,18,79,60,2.0,,2.0,9,11,9,0.0,10,51,0.0,1.0,2.39,99,187,1.0,7,5,4,2.0,28,,1,5,4.0,706,,0.0,,10,7,21,11,15,26,11,15,52,10,
14015629,25737,FK Radnički Niš,away,1,22,115,0.0,14,21,55,0.0,,0.0,1,4,9,1.0,5,49,1.0,0.0,0.54,34,13,0.0,5,7,13,5.0,30,,2,15,0.0,190,,1.0,,5,2,9,52,4,8,4,18,8,12,
14015630,36967,FK Spartak Subotica,home,2,14,409,2.0,15,66,54,2.0,1.0,1.0,2,3,12,,12,56,,,0.68,49,66,1.0,13,15,9,4.0,45,1.0,0,9,2.0,531,,,,3,4,31,16,5,9,4,20,13,15,2.0
14015630,111127,FK Radnik Surdulica,away,7,20,162,1.0,12,34,52,3.0,1.0,2.0,5,5,10,,6,44,,,2.17,65,56,5.0,15,12,7,3.0,35,0.0,0,16,0.0,266,,,,5,7,23,22,13,17,4,17,19,10,3.0
14666216,25736,FK Novi Pazar,home,7,24,287,,16,51,44,2.0,1.0,1.0,1,1,6,,5,52,,,,63,69,7.0,19,18,6,1.0,38,0.0,0,11,3.0,383,,1.0,,5,5,26,13,7,11,4,17,18,13,2.0
14666216,43981,FK Radnički 1923,away,2,16,284,,16,49,46,1.0,0.0,1.0,5,2,8,,2,48,,,,34,40,3.0,18,19,6,4.0,34,1.0,0,10,0.0,371,,1.0,,0,2,28,39,2,7,5,15,5,7,2.0
14925202,5150,FK Vojvodina,home,3,17,173,1.0,8,31,44,1.0,0.0,1.0,0,2,8,,6,38,,2.0,,50,44,0.0,13,5,13,4.0,24,2.0,0,5,2.0,254,,,,3,5,14,45,4,8,4,13,10,11,5.0
14925202,5149,FK Crvena zvezda,away,11,29,483,0.0,22,69,52,3.0,2.0,1.0,5,9,9,,7,62,,0.0,,55,131,3.0,5,13,4,2.0,30,1.0,1,8,1.0,566,,,,9,6,28,25,18,20,2,10,51,4,1.0
14925448,5144,FK Javor Ivanjica,home,5,18,280,1.0,10,40,60,2.0,1.0,1.0,1,1,12,,4,37,,1.0,2.16,55,58,3.0,16,10,6,0.0,22,1.0,1,6,,354,,0.0,,5,3,20,21,6,9,3,8,18,7,1.0
14925448,5152,FK Partizan,away,2,24,483,0.0,16,60,53,2.0,0.0,2.0,2,2,3,,4,63,,0.0,1.41,44,79,2.0,11,15,7,1.0,39,0.0,0,7,,554,,1.0,,3,3,11,17,4,8,4,20,21,12,3.0
14925744,5149,FK Crvena zvezda,home,6,21,356,1.0,20,53,60,3.0,1.0,2.0,5,7,8,1.0,11,50,0.0,0.0,3.02,42,74,1.0,11,6,11,6.0,29,0.0,1,4,3.0,447,,0.0,1.0,6,4,18,22,11,15,4,13,26,8,1.0
14925744,5148,FK Čukarički,away,2,30,312,0.0,16,47,49,2.0,2.0,0.0,4,6,7,1.0,6,50,1.0,1.0,1.71,50,68,2.0,6,11,11,1.0,33,2.0,0,3,1.0,400,,1.0,0.0,7,6,13,13,8,17,9,18,24,14,0.0
15158126,43981,FK Radnički 1923,home,3,23,174,3.0,21,39,59,6.0,3.0,3.0,5,2,7,0.0,4,55,,,,50,40,4.0,10,16,15,4.0,39,,0,10,3.0,273,0.0,,,4,9,17,31,12,18,6,19,24,13,2.0
15158126,5148,FK Čukarički,away,5,32,315,0.0,21,61,55,5.0,4.0,1.0,1,5,12,1.0,4,45,,,,70,75,1.0,17,10,5,6.0,28,,0,8,1.0,412,1.0,,,4,6,33,20,8,11,3,15,21,8,3.0
