id,name,shortName,position,height,country_name,marketValue,dateOfBirth,preferredFoot,has_player_photo
795855,Aleksandar Varjačić,A. Varjačić,D,187.0,Serbia,53000.0,1991-05-23,Right,True
1166091,Sava Pribaković,S. Pribaković,M,179.0,Serbia,110000.0,2003-02-04,Left,True
32668,Alexandre Oukidja,A. Oukidja,G,185.0,Algeria,205000.0,1988-07-19,Right,True
1627088,Stefan Bastaja,S. Bastaja,D,179.0,Serbia,310000.0,2005-02-22,Right,True
595042,Antoine Batisse,A. Batisse,D,186.0,France,425000.0,1995-01-13,Right,True
1894508,Siniša Popović,S. Popović,D,184.0,Serbia,380000.0,2005-01-23,Right,True
1111990,Nikola Glišić,N. Glišić,D,175.0,Serbia,845000.0,1999-06-30,Right,True
314246,Luka Luković,L. Luković,M,187.0,Serbia,460000.0,1996-10-11,Both,True
1957265,Vasilije Novičić,V. Novićić,M,175.0,Serbia,3800000.0,2008-05-07,Right,True
1481264,Nikola Krstić,N. Krstić,M,178.0,Serbia,970000.0,2004-12-01,Right,True
885781,Tomislav Todorović,T. Todorović,M,172.0,Serbia,79000.0,1998-02-12,Right,True
2059299,Dušan Zagar,D. Zagar,M,175.0,Serbia,230000.0,2006-10-28,Right,True
1516067,Miloš Jović,M. Jović,F,191.0,Serbia,745000.0,2006-05-22,Right,True
1516066,Irfan Zulfić,I. Zulfić,M,182.0,Serbia,210000.0,2000-10-04,Right,True
55005,Vladan Milosavljev,V. Milosavljev,F,172.0,Serbia,24000.0,1987-02-01,Right,True
988937,Ugo Bonnet,U. Bonnet,F,180.0,France,210000.0,1993-09-17,Right,True
942359,Željko Arsić,Ž. Arsić,M,174.0,Serbia,68000.0,1997-07-26,Left,True
886182,Marko Jevtić,M. Jevtić,D,190.0,Serbia,425000.0,1996-02-17,Left,True
103157,Alen Stevanović,A. Stevanović,M,184.0,Serbia,160000.0,1991-01-07,Right,True
1142784,Marko Luković,M. Luković,D,182.0,Serbia,465000.0,2003-09-04,Left,True
1393501,Lazar Konstantinov,L. Konstantinov,D,178.0,Serbia,205000.0,2005-06-29,Left,True
1837599,Luka Krstović,L. Krstović,M,191.0,Serbia,94000.0,2005-12-04,Right,True
904998,Moussa Sissako,M. Sissako,D,184.0,Mali,285000.0,2000-11-10,Right,True
844178,Dušan Marković,D. Marković,G,195.0,Serbia,170000.0,1998-04-03,Left,True
792127,Nikola Mirković,N. Mirković,G,192.0,Serbia,105000.0,1991-07-26,Both,True
1100641,Nikola Stanković,N. Stanković,D,181.0,Serbia,1600000.0,2003-04-24,Right,True
38574,Nenad Tomović,N. Tomović,D,184.0,Serbia,27000.0,1987-08-30,Right,True
1464578,Lazar Stojanović,L. Stojanović,D,187.0,Serbia,460000.0,2005-04-22,Right,True
976131,Andreja Stojanović,A. Stojanović,D,183.0,Serbia,340000.0,1998-11-12,Left,True
1008225,Sambou Sissoko,S. Sissoko,M,171.0,Mali,1000000.0,2000-06-29,Right,True
345141,Marko Docić,M. Docić,M,178.0,Serbia,760000.0,1993-04-24,Left,True
1165971,Uroš Miladinović,U. Miladinović,M,185.0,Serbia,1300000.0,2004-06-16,Right,True
1981976,Filip Matijašević,F. Matijašević,M,175.0,Serbia,1100000.0,2008-03-04,Right,True
834586,Lazar Tufegdžić,L. Tufegdžić,M,185.0,Serbia,720000.0,1997-02-22,Right,True
905103,Slobodan Tedić,S. Tedić,F,190.0,Serbia,835000.0,2000-04-13,Right,True
1595518,Veljko Radosavljević,V. Radosavljević,M,180.0,Serbia,410000.0,2005-04-02,Right,True
267523,Dušan Jovančić,D. Jovančić,D,186.0,Serbia,110000.0,1990-10-19,Both,True
804183,Milan Pavkov,M. Pavkov,F,193.0,Serbia,320000.0,1994-02-09,Right,True
69362,Miloš Cvetković,M. Cvetković,D,175.0,Serbia,92000.0,1990-01-06,Right,True
1595759,Ismael Maiga,I. Maiga,D,189.0,Côte d'Ivoire,225000.0,2003-11-23,Right,True
1865408,Mateja Prokopijević,M. Prokopijević,M,186.0,Serbia,,2007-01-04,Right,True
1584983,Vladan Čarapić,V. Čarapić,G,191.0,Serbia,,2007-01-30,Right,True
1446160,Aboubacar Cisse,A. Cisse,M,181.0,Senegal,130000.0,2004-02-20,Right,True
988549,Bojica Nikčević,B. Nikčević,M,182.0,Montenegro,645000.0,2000-02-04,Right,True
1392796,Milan Đoković,M. Đoković,D,190.0,Serbia,370000.0,2003-09-25,Left,True
837894,Nemanja Milojević,N. Milojević,M,183.0,Greece,580000.0,1998-02-23,Left,True
1937361,Lazar Balević,L. Balević,G,188.0,Serbia,950000.0,2007-08-23,Right,True
1093731,Dragan Čubra,D. Čubra,D,181.0,Serbia,210000.0,2002-06-03,Right,True
1102161,Nemanja Đeković,N. Đeković,D,196.0,Serbia,875000.0,2003-05-08,Right,True
795871,Stefan Bukorac,S. Bukorac,D,192.0,Serbia,135000.0,1991-02-14,Both,True
1165834,Luka Drobnjak,L. Drobnjak,D,185.0,Serbia,705000.0,2004-04-25,Left,True
840862,Filip Krstić,F. Krstić,M,184.0,Serbia,425000.0,1997-08-28,Right,True
943362,Miloš Tošeski,M. Tošeski,M,178.0,North Macedonia,215000.0,1998-02-24,Right,True
956793,Nikola Bogdanovski,N. Bogdanovski,M,181.0,North Macedonia,210000.0,1999-01-25,Both,True
799015,Lazar Zličić,L. Zličić,M,182.0,Serbia,79000.0,1997-02-07,Left,True
267473,Nebojša Bastajić,N. Bastajić,M,184.0,Serbia,140000.0,1990-08-19,Left,True
799152,Aleksandar Lutovac,A. Lutovac,M,175.0,Serbia,410000.0,1997-06-27,Right,True
998786,Vladimir Miletić,V. Miletić,M,183.0,Serbia,470000.0,2003-03-04,Left,True
1153959,Mateja Bubanj,M. Bubanj,F,184.0,Serbia,415000.0,2005-01-03,Right,True
1109778,Nikola Marinković,N. Marinković,M,186.0,Serbia,140000.0,2003-07-10,Left,True
889448,Stefan Hajdin,S. Hajdin,D,189.0,Serbia,310000.0,1994-04-14,Left,True
937992,Nikola Vukajlović,N. Vukajlović,D,180.0,Serbia,485000.0,1996-05-30,Left,True
1598539,Pavle Mihajlović,P. Mihajlović,D,175.0,Serbia,48000.0,2006-07-12,Right,True
1846383,Đorđe Skočajić,Đ. Skoćajić,F,176.0,Serbia,92000.0,2006-05-25,Right,True
1147879,Vladimir Savić,V. Savić,G,191.0,Serbia,320000.0,1996-03-11,Right,True
1102136,Luka Laban,L. Laban,M,186.0,Serbia,105000.0,2004-04-06,Right,True
1855771,Mateja Gajić,M. Gajić,,179.0,Serbia,105000.0,2005-12-17,Right,True
807251,Ivan Šubert,I. Šubert,D,192.0,Serbia,140000.0,1993-10-14,Right,True
267437,Zoran Popović,Z. Popović,G,188.0,Serbia,52000.0,1988-05-28,Right,True
905167,Abdul Yusif,A. Yusif,D,178.0,Ghana,655000.0,2001-08-09,Right,True
1001880,Mirko Milikić,M. Milikić,D,194.0,Montenegro,825000.0,2001-12-24,Right,True
1146281,Nemanja Vidojević,N. Vidojević,D,184.0,Serbia,205000.0,2004-07-05,Left,True
1466631,Nikola Đuričić,N. Đuričić,D,180.0,Serbia,775000.0,1999-12-12,Left,True
988828,Hristo Ivanov,H. Ivanov,M,186.0,Bulgaria,880000.0,2000-12-16,Right,True
1166015,Nikola Jovanović,N. Jovanović,M,176.0,Serbia,310000.0,2003-10-29,Left,True
1007254,Branislav Knežević,B. Knežević,M,183.0,Serbia,775000.0,2002-07-21,Right,True
1885765,Jovan Milosavljević,J. Milosavljević,M,186.0,Serbia,1900000.0,2007-02-08,Right,True
876873,Stefan Cvetković,S. Cvetković,M,184.0,Serbia,485000.0,1998-01-12,Right,True
1146227,Stefan Pirgić,S. Pirgić,F,182.0,Serbia,410000.0,2003-02-09,Right,True
869693,Sava Petrov,S. Petrov,F,191.0,Serbia,550000.0,1998-06-18,Right,True
1013994,Sylvester Jasper,S. Jasper,M,180.0,Bulgaria,900000.0,2001-09-13,Right,True
1166001,Janko Jevremović,J. Jevremović,M,181.0,Serbia,455000.0,2004-07-14,Left,True
1121629,Dario Grgić,D. Grgić,M,181.0,Serbia,1900000.0,2003-03-16,Right,True
1417509,Aleksa Kuljanin,A. Kuljanin,M,180.0,Serbia,1200000.0,2004-01-17,Left,True
111456,Miloš Kosanović,M. Kosanović,D,191.0,Serbia,140000.0,1990-05-28,Left,True
1017661,Marko Konatar,M. Konatar,D,180.0,Serbia,365000.0,2000-03-25,Left,True
1427157,Stefan Mitrovic,S. Mitrović,M,187.0,Serbia,53000.0,2006-04-28,Right,True
1001851,Ognjen Lukić,O. Lukić,G,190.0,Serbia,290000.0,2003-07-03,Right,True
1479042,Đorđe Glavinić,Đ. Glavinić,F,186.0,Serbia,190000.0,2004-02-12,Right,True
844305,Marko Milošević,M. Milošević,G,188.0,Serbia,185000.0,1991-02-07,Both,True
1150389,Milan Roganović,M. Roganović,D,182.0,Montenegro,2800000.0,2005-10-28,Right,True
1427163,Nikola Simic,N. Simić,D,185.0,Serbia,3800000.0,2007-03-30,Right,True
1147544,Vukašin Đurđević,V. Đurđević,D,184.0,Serbia,750000.0,2004-01-24,Right,True
555538,Mario Jurčevič,M. Jurčevič,D,186.0,Slovenia,430000.0,1995-06-01,Left,True
286121,Yanis Karabelyov,Y. Karabelyov,M,183.0,Bulgaria,825000.0,1996-01-23,Both,True
1012248,Demba Seck,D. Seck,M,190.0,Senegal,1200000.0,2001-02-10,Left,True
1500276,Vanja Dragojević,V. Dragojevic,M,184.0,Serbia,3200000.0,2006-01-11,Right,True
1166188,Nemanja Trifunović,N. Trifunović,M,172.0,Serbia,2700000.0,2004-06-29,Right,True
1154491,Jovan Milošević,J. Milošević,F,190.0,Serbia,7200000.0,2005-07-31,Both,True
19191,Bibars Natcho,Bibars Natcho,M,176.0,Israel,310000.0,1988-02-18,Right,True
801067,Aldo Kalulu,A. Kalulu,M,166.0,DR Congo,1500000.0,1996-01-21,Right,True
1427161,Ognjen Ugrešić,O. Ugrešić,M,188.0,Serbia,6200000.0,2006-07-15,Right,True
1819171,Andrej Kostić,A. Kostić,F,188.0,Montenegro,4800000.0,2007-01-16,Right,True
1005605,Milan Vukotić,M. Vukotić,M,178.0,Montenegro,3600000.0,2002-10-05,Right,True
1500279,Dusan Jovanović,D. Jovanović,F,183.0,Serbia,740000.0,2008-02-07,Right,True
888701,Stefan Milić,S. Milić,D,187.0,Montenegro,855000.0,2000-07-06,Right,True
1493919,Zoran Alilović,Z. Alilović,M,175.0,Serbia,425000.0,2006-03-14,Left,True
1429960,Dimitrije Janković,D. Janković,M,189.0,Serbia,545000.0,2006-02-27,Right,True
1584964,Bogdan Kostić,B. Kostić,M,175.0,Serbia,1500000.0,2007-01-17,Left,True
805932,Aranđel Stojković,A. Stojković,D,182.0,Serbia,360000.0,1995-03-02,Right,True
807245,Miloš Krunić,M. Krunić,G,198.0,Serbia,93000.0,1996-11-22,Right,True
1152919,Luka Lijeskić,L. Lijeskić,G,196.0,Serbia,455000.0,2005-02-23,Right,True
876751,Mehmed Ćosić,M. Ćosić,D,177.0,Bosnia & Herzegovina,640000.0,1997-06-25,Right,True
1518953,Nikola Marjanovic,N. Marjanović,D,190.0,Serbia,290000.0,1998-04-16,Right,True
987618,Danilo Mitrović,D. Mitrović,D,183.0,Serbia,205000.0,2001-03-21,Right,True
978293,Tomislav Dadić,T. Dadić,D,185.0,Croatia,390000.0,1997-12-15,Left,True
1046779,Jovan Ilić,J. Ilić,M,176.0,Bosnia & Herzegovina,520000.0,2000-01-30,Right,True
1000815,Louay Ben Hassine,L. B. Hassine,M,186.0,Tunisia,755000.0,2000-04-02,Both,True
1382153,Bogdan Mirčetić,B. Mirčetić,M,184.0,Serbia,1600000.0,2005-10-25,Left,True
858238,Milutin Vidosavljević,M. Vidosavljević,M,180.0,Serbia,1300000.0,2001-02-21,Left,True
1005356,Kilian Bevis,K. Bevis,M,173.0,Guadeloupe,940000.0,1998-02-13,Both,True
999008,Stephen Chinedu,S. Chinedu,F,187.0,Nigeria,160000.0,2000-01-06,Right,True
1595656,Nikola Bukumira,N. Bukumira,M,181.0,Serbia,420000.0,2005-09-07,Right,True
1063157,Luka Stankovski,L. Stankovski,M,190.0,North Macedonia,540000.0,2002-09-02,Left,True
79383,Slobodan Simović,S. Simović,D,190.0,Serbia,48000.0,1989-05-22,Right,True
1159434,Bojan Adžić,B. Adžić,D,180.0,Montenegro,580000.0,2003-12-01,Right,True
1022058,Milan Vidakov,M. Vidakov,F,184.0,Serbia,190000.0,2000-08-19,Right,True
1158017,Alfa Baldé,A. Baldé,F,169.0,Portugal,425000.0,2005-02-02,Left,True
13691,Vladimir Stojković,V. Stojković,G,194.0,Serbia,45000.0,1983-07-28,Right,True
1802942,Stefan Petkoski Cimbaljević,S. P. Cimbaljević,D,180.0,Serbia,145000.0,2005-01-30,Left,True
1616139,Nikola Skrobonja,N. Skrobonja,M,187.0,Serbia,205000.0,2005-08-16,Right,True
1853855,Ibrahim Yusuf Omosanya,I. Y. Omosanya,M,177.0,Nigeria,,2005-12-07,Right,True
1912461,Vladimir Karajčić,V. Karajcic,M,181.0,France,210000.0,2004-02-12,Right,True
796223,Andrija Majdevac,A. Majdevac,F,184.0,Serbia,840000.0,1997-08-06,Right,True
1047325,Željko Samčović,Ž. Samčović,G,188.0,Serbia,1100000.0,2002-09-12,Right,True
948696,Jovan Marinković,J. Marinković,D,186.0,Serbia,480000.0,1996-09-12,Right,True
1981962,Ahmed Hadzimujovic,A. Hadzimujovic,D,190.0,Serbia,1000000.0,2007-08-17,Right,True
941050,Numan Kurdić,N. Kurdić,D,185.0,Bosnia & Herzegovina,465000.0,1999-07-01,Right,True
799179,Nemanja Miletić,N. Miletić,D,187.0,Serbia,92000.0,1991-07-26,Left,True
1147753,Ivan Davidović,I. Davidović,M,180.0,Serbia,385000.0,1996-01-23,Right,True
1102770,Semir Alić,S. Alić,M,180.0,Serbia,625000.0,2004-03-27,Right,True
1175945,Bob Murphy Omoregbe,B. M. Omoregbe,M,185.0,Italy,290000.0,2003-11-05,Right,True
1100966,Mihajlo Petković,M. Petković,M,182.0,Serbia,1600000.0,2004-05-27,Right,True
1003429,Matija Malekinušić,M. Malekinušić,M,180.0,Croatia,530000.0,1999-01-27,Right,True
1617764,Ejike Opara,E. Opara,F,180.0,Nigeria,970000.0,2005-07-05,Right,True
39587,Adem Ljajić,A. Ljajić,M,182.0,Serbia,435000.0,1991-09-29,Right,True
887054,Samson Iyede,S. Iyede,F,180.0,Nigeria,440000.0,1998-01-28,Right,True
907763,Abdulsamed Abdullahi,A. Abdullahi,M,183.0,Somalia,230000.0,1997-01-19,Right,True
1152937,Dragan Bojat,D. Bojat,D,177.0,Serbia,715000.0,2003-08-10,Right,True
1982067,Skima Togbe,S. Togbe,M,173.0,Ghana,485000.0,2006-06-15,Right,True
1023999,Ensar Brunčević,E. Brunčević,D,196.0,Serbia,190000.0,1999-02-13,Right,True
1153954,Veljko Mirosavic,V. Mirosavić,M,171.0,Serbia,205000.0,2005-06-15,Left,True
2189932,Vasco Sumo,V. Sumo,F,178.0,Liberia,,2006-11-16,Right,True
795839,Miloje Preković,M. Preković,G,193.0,Serbia,52000.0,1991-06-07,Right,True
927295,Armin Đerlek,A. Đerlek,M,172.0,Serbia,54000.0,2000-07-15,Right,True
1910796,Emmanuel Sieh,E. Sieh,F,165.0,Liberia,105000.0,2006-10-11,Right,True
112020,Bojan Brać,B. Brać,G,191.0,Serbia,49000.0,1989-02-28,Left,True
1444568,Sankara Karamoko,S. Karamoko,F,178.0,Côte d'Ivoire,560000.0,2003-11-09,Right,True
137698,Filip Malbašić,F. Malbašić,M,183.0,Serbia,95000.0,1992-11-18,Right,True
1957264,Kadir Gicić,K. Gicić,G,185.0,Serbia,27000.0,2007-07-28,Right,False
1104503,Vuk Bogdanović,V. Bogdanović,D,189.0,Serbia,165000.0,2002-04-03,Right,True
1165958,Lazar Kaličanin,L. Kaličanin,G,189.0,Serbia,720000.0,2004-05-21,Right,True
1566364,Babacar Mboup,B. Mboup,F,192.0,Senegal,420000.0,2002-11-20,Right,True
177037,Miloš Mijić,M. Mijić,M,175.0,Serbia,52000.0,1989-11-22,Both,True
997184,Martin Novaković,M. Novaković,M,175.0,Serbia,440000.0,2001-01-05,Right,True
851599,Tyrone Conraad,T. Conraad,F,181.0,Suriname,385000.0,1997-04-07,Left,True
997194,Ilija Babić,I. Babić,M,184.0,Serbia,720000.0,2002-08-03,Right,True
1030841,Leonardo Antonio,L. Antonio,M,184.0,Brazil,205000.0,1997-06-09,Right,True
1032770,Stefan Stanisavljević,S. Stanisavljević,F,188.0,Serbia,650000.0,2002-01-16,Right,True
1983681,Damjan Đokanović,D. Đokanović,F,183.0,Serbia,310000.0,2008-01-31,Right,True
1478247,Keimer Sandoval,K. Sandoval,D,180.0,Colombia,105000.0,2005-09-03,Right,True
1068813,Egor Prutsev,E. Prutsev,M,181.0,Russia,1200000.0,2002-12-23,Right,True
1104741,Stefan Despotovski,S. Despotovski,D,180.0,North Macedonia,1000000.0,2003-01-23,Right,True
1087489,Uroš Kabić,U. Kabić,M,183.0,Serbia,530000.0,2004-01-01,Left,True
1145915,Daniil Dushevskiy,D. Dusheuski,M,185.0,Belarus,325000.0,2004-03-01,Right,True
807593,Darko Gojković,D. Gojković,D,184.0,Serbia,26000.0,1988-09-26,Right,True
1937553,Jay Enem,J. Enem,F,193.0,Netherlands,2100000.0,2003-03-11,Right,True
955061,Edmund Addo,E. Addo,M,178.0,Ghana,1300000.0,2000-05-17,Both,True
1406109,Vuk Draškić,V. Draškić,G,186.0,Serbia,190000.0,2007-05-11,Right,True
1183887,Henry Addo,H. Addo,M,180.0,Ghana,525000.0,2003-05-01,Right,True
1047458,Mateja Zuvić,M. Zuvić,F,181.0,Serbia,240000.0,2000-02-13,Left,True
2196365,Martin Anđelković,M. Andjelkovic,F,,Serbia,54000.0,2005-05-17,Right,True
1090985,Nemanja Žunić,N. Žunić,D,190.0,Serbia,330000.0,2003-09-09,Right,True
2208696,Emmanuel Quarshie,E. Quarshie,F,,Ghana,110000.0,2007-04-29,,False
1388249,Sandro Trémoulet,S. Trémoulet,D,190.0,Madagascar,260000.0,1999-11-18,Left,True
1165845,Ognjen Abramušić,O. Abramušić,M,187.0,Serbia,26000.0,2003-10-18,,True
1967206,Jovan Vojnović,J. Vojnović,D,183.0,Serbia,48000.0,2007-08-31,Right,True
899302,Franck Kanouté,F. Kanouté,M,186.0,Senegal,430000.0,1998-12-13,Right,True
307458,Petar Petrović,P. Petrović,M,178.0,Serbia,80000.0,1995-09-15,Left,True
940100,Abdoulaye Cisse,A. Cisse,M,181.0,Guinea,720000.0,1996-02-13,Right,True
999049,Filip Bačkulja,F. Bačkulja,D,187.0,Serbia,325000.0,2002-06-25,Left,True
1405262,Vicky Kiankaulua,V. Kiankaulua,M,185.0,France,420000.0,2001-08-03,Right,True
1429959,Uroš Tegeltija,U. Tegeltija,D,173.0,Serbia,54000.0,2006-03-19,Right,True
984877,Uroš Ignjatović,U. Ignjatović,D,171.0,Serbia,620000.0,2001-02-17,Right,True
842735,Marko Šarić,M. Šarić,F,188.0,Serbia,330000.0,1998-11-28,Left,True
252121,Ghayas Zahid,G. Zahid,M,173.0,Norway,930000.0,1994-11-18,Right,True
1147561,Matija Glušćević,M. Glušćević,M,186.0,Serbia,775000.0,2004-06-13,Right,True
