match_id,team_side,team_id,team_name,player_id,player_name,player_slug,player_position,shirt_number,is_substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,totalCross,accurateCross,aerialLost,aerialWon,duelLost,duelWon,challengeLost,totalContest,wonContest,onTargetScoringAttempt,goals,totalClearance,outfielderBlock,interceptionWon,ballRecovery,totalTackle,wonTackle,errorLeadToAShot,ownGoals,unsuccessfulTouch,wasFouled,fouls,totalOffside,crossNotClaimed,goodHighClaim,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,expectedGoals,expectedAssists,ratingVersions,totalShots,statisticsType,total_duels,aerial_duels_total,ground_duels_total,ground_duels_won,ground_duels_lost,pass_accuracy_pct,long_ball_accuracy_pct,cross_accuracy_pct,dribble_success_pct,keeper_sweeper_pct,shotOffTarget,keyPass,dispossessed,bigChanceCreated,blockedScoringAttempt,bigChanceMissed
14147377,home,327162,Mladost DG,931333,Petar Radulović,petar-radulovic,G,25,False,25.0,24.0,6.0,5.0,0.0,19.0,19.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,90.0,28.0,6.3,4.0,0.0,0.0,"{'original': 6.3, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",0,0,0,0,0,96.0,83.33333333333334,,,0.0,,,,,,
14147377,home,327162,Mladost DG,1036138,Jovan Vujisic,jovan-vujisic,D,5,False,40.0,28.0,5.0,2.0,0.0,14.0,18.0,10.0,17.0,0.0,0.0,2.0,3.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,27.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,,,,,,,90.0,49.0,6.6,16.0,0.0,0.0,"{'original': 6.6, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",13,5,8,2,6,70.0,40.0,,,,,,,,,
14147377,home,241802,Mladost DG,232450,Miguel Rodrigues,miguel-rodrigues,D,30,False,26.0,19.0,5.0,2.0,0.0,13.0,15.0,6.0,11.0,0.0,0.0,4.0,1.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,55.0,34.0,6.2,10.0,0.0,0.0,"{'original': 6.2, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",11,5,6,3,3,73.07692307692307,40.0,,,,,,,,,
14147377,home,327162,Mladost DG,605370,Luka Uskoković,luka-uskokovic,D,4,False,44.0,39.0,9.0,7.0,0.0,26.0,30.0,10.0,11.0,0.0,0.0,5.0,5.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,17.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,,,,,,,90.0,51.0,6.4,7.0,0.0,0.0,"{'original': 6.4, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",17,10,7,2,5,88.63636363636364,77.77777777777779,,,,,,,,,
14147377,home,327162,Mladost DG,880655,Zvonko Ceklić,zvonko-ceklic,D,6,False,21.0,12.0,3.0,1.0,0.0,9.0,11.0,3.0,8.0,1.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,39.0,27.0,6.3,8.0,0.0,0.0,"{'original': 6.3, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,1,4,1,3,57.14285714285714,33.33333333333333,100.0,,,,,,,,
14147377,home,327162,Mladost DG,1163021,Nelson Augustin Cordoba,nelson-augustin-cordoba,M,28,False,44.0,38.0,4.0,3.0,0.0,20.0,22.0,12.0,16.0,2.0,1.0,2.0,5.0,5.0,14.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,90.0,61.0,7.9,14.0,0.0,0.03,"{'original': 7.9, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",19,7,12,9,3,86.36363636363636,75.0,50.0,100.0,,1.0,1.0,,,,
14147377,home,7887,Mladost DG,1149289,Balša Mrvaljević,balsa-mrvaljevic,M,18,False,21.0,13.0,0.0,0.0,0.0,3.0,4.0,9.0,15.0,5.0,1.0,2.0,0.0,9.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,82.0,41.0,6.7,10.0,0.0,0.28,"{'original': 6.7, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",13,2,11,4,7,61.904761904761905,,20.0,75.0,,,1.0,1.0,,,
14147377,home,327162,Mladost DG,1030487,Anđelko Jovanović,andelko-jovanovic,M,10,False,67.0,45.0,6.0,2.0,0.0,24.0,29.0,21.0,37.0,2.0,0.0,2.0,1.0,13.0,5.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,90.0,87.0,6.9,21.0,0.05,0.01,"{'original': 6.9, 'alternative': None}",3.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",18,3,15,4,11,67.16417910447761,33.33333333333333,0.0,50.0,,3.0,3.0,,,,
14147377,home,327162,Mladost DG,1103884,Dušan Vuković,dusan-vukovic,M,77,False,40.0,27.0,6.0,3.0,1.0,12.0,15.0,14.0,24.0,0.0,0.0,0.0,4.0,6.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,82.0,56.0,7.4,14.0,0.0,0.4,"{'original': 7.4, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",14,4,10,4,6,67.5,50.0,,0.0,,,1.0,,1.0,,
14147377,home,327162,Mladost DG,1497156,Lazar Knezevic,lazar-knezevic,M,7,False,13.0,7.0,0.0,0.0,0.0,3.0,7.0,4.0,6.0,2.0,0.0,2.0,1.0,11.0,5.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,,,,,,,55.0,25.0,6.0,8.0,0.28,0.0,"{'original': 6, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",16,3,13,4,9,53.84615384615385,,0.0,50.0,,1.0,,1.0,,,
14147377,home,327162,Mladost DG,871881,Rodrigo Faust,rodrigo-faust,F,9,False,21.0,13.0,2.0,1.0,0.0,7.0,7.0,6.0,13.0,1.0,0.0,5.0,1.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,,,,,,,90.0,44.0,7.3,21.0,0.14,0.01,"{'original': 7.3, 'alternative': None}",2.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",16,6,10,1,9,61.904761904761905,50.0,0.0,,,1.0,2.0,2.0,,,
14147377,home,327162,Mladost DG,1381381,Matije Badnjar,matije-badnjar,D,3,True,27.0,18.0,5.0,3.0,0.0,7.0,9.0,9.0,16.0,3.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,51.0,35.0,6.4,10.0,0.03,0.0,"{'original': 6.4, 'alternative': None}",2.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",7,0,7,3,4,66.66666666666666,60.0,0.0,100.0,,1.0,,1.0,,1.0,
14147377,home,327162,Mladost DG,929719,Davor Kontić,davor-kontic,M,8,True,22.0,22.0,1.0,1.0,1.0,13.0,13.0,9.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,35.0,26.0,7.1,1.0,0.0,0.14,"{'original': 7.1, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",4,0,4,2,2,100.0,100.0,,100.0,,,1.0,,,,
14147377,home,327162,Mladost DG,978475,Stephano Almeida,stephano-almeida,M,27,True,16.0,10.0,0.0,0.0,0.0,2.0,4.0,8.0,12.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,35.0,25.0,6.9,8.0,0.41,0.0,"{'original': 6.9, 'alternative': None}",2.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",4,2,2,1,1,62.5,,33.33333333333333,100.0,,,1.0,,,1.0,
14147377,home,35223,Mladost DG,1648560,Nikola Pavličević,nikola-pavlicevic,M,11,True,5.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,8.0,12.0,6.6,0.0,0.05,0.0,"{'original': 6.6, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",3,0,3,2,1,80.0,0.0,,100.0,,1.0,,,,,
14147377,home,327162,Mladost DG,1149286,Nikola Radusinović,nikola-radusinovic,M,16,True,12.0,9.0,2.0,0.0,0.0,4.0,5.0,5.0,7.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,8.0,13.0,6.6,3.0,0.0,0.0,"{'original': 6.6, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",4,2,2,1,1,75.0,0.0,,100.0,,,,,,,
14147377,home,327162,Mladost DG,1094114,Rajko Boljević,rajko-boljevic,G,1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,home,327162,Mladost DG,1426667,Matija Vukčević,matija-vukcevic,D,44,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,home,327162,Mladost DG,1620437,Jagoš Roganović,jagos-roganovic,M,29,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,home,6225,Mladost DG,804420,Zeljko Krstovic,zeljko-krstovic,M,19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,57363,Vladan Giljen,vladan-giljen,G,1,False,14.0,8.0,11.0,5.0,0.0,4.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,90.0,19.0,6.1,11.0,0.0,0.0,"{'original': 6.1, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",0,0,0,0,0,57.14285714285714,45.45454545454545,,,0.0,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1030493,Aleksa Golubović,aleksa-golubovic,D,2,False,18.0,15.0,2.0,2.0,0.0,2.0,4.0,12.0,13.0,0.0,0.0,1.0,1.0,12.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,,,,,,,90.0,26.0,6.6,10.0,0.08,0.0,"{'original': 6.6, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",18,2,16,5,11,83.33333333333334,100.0,,,,1.0,,,,,
14147377,away,6224,FK Sutjeska Nikšić,138937,Boris Kopitović,boris-kopitovic,D,15,False,30.0,17.0,15.0,6.0,0.0,9.0,9.0,6.0,15.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,4.0,18.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,,,,,,,90.0,40.0,7.7,14.0,0.55,0.0,"{'original': 7.7, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,2,3,2,1,56.666666666666664,40.0,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1423507,Bojan Damjanović,bojan-damjanovic,D,91,False,17.0,7.0,5.0,2.0,0.0,3.0,6.0,4.0,7.0,0.0,0.0,1.0,4.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,90.0,27.0,6.4,12.0,0.45,0.0,"{'original': 6.4, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",13,5,8,2,6,41.17647058823529,40.0,,,,1.0,,,,,1.0
14147377,away,6224,FK Sutjeska Nikšić,1000770,Andrija Ražnatović,andrija-raznatovic,D,22,False,21.0,8.0,2.0,1.0,0.0,4.0,9.0,3.0,7.0,3.0,1.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,,,,74.0,34.0,7.4,19.0,0.4,0.0,"{'original': 7.4, 'alternative': None}",3.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",9,0,9,2,7,38.095238095238095,50.0,33.33333333333333,,,,,1.0,,,
14147377,away,5160,FK Sutjeska Nikšić,795912,Aleksandar Desančić,aleksandar-desancic,M,3,False,18.0,11.0,0.0,0.0,0.0,6.0,7.0,5.0,11.0,1.0,0.0,3.0,1.0,11.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,63.0,30.0,6.5,12.0,0.07,0.0,"{'original': 6.5, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",14,4,10,2,8,61.111111111111114,,0.0,0.0,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,836566,Aleksandar Šćekić,aleksandar-scekic,M,55,False,31.0,27.0,5.0,3.0,0.0,7.0,8.0,16.0,19.0,1.0,1.0,1.0,3.0,8.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,90.0,40.0,7.1,6.0,0.0,0.0,"{'original': 7.1, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",15,4,11,4,7,87.09677419354838,60.0,100.0,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1896811,Medo Juković,medo-jukovic,M,88,False,19.0,9.0,5.0,3.0,0.0,1.0,2.0,8.0,16.0,3.0,0.0,0.0,0.0,7.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,90.0,29.0,6.6,12.0,0.0,0.0,"{'original': 6.6, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",12,0,12,5,7,47.368421052631575,60.0,0.0,100.0,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1479109,Marko Simun,marko-simun,M,19,False,27.0,14.0,9.0,6.0,0.0,,,13.0,26.0,3.0,1.0,4.0,1.0,16.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,,,,,,,74.0,39.0,6.7,17.0,0.0,0.45,"{'original': 6.7, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",21,5,16,4,12,51.85185185185185,66.66666666666666,33.33333333333333,0.0,,,1.0,,,,
14147377,away,6224,FK Sutjeska Nikšić,172957,Vasko Kalezić,vasko-kalezic,M,70,False,37.0,26.0,5.0,3.0,0.0,9.0,10.0,17.0,27.0,5.0,3.0,1.0,1.0,4.0,8.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,85.0,48.0,7.4,14.0,0.0,0.08,"{'original': 7.4, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",12,2,10,7,3,70.27027027027027,60.0,60.0,85.71428571428571,,,1.0,,,,
14147377,away,5160,FK Sutjeska Nikšić,878422,Nikola Furtula,nikola-furtula,F,89,False,25.0,11.0,2.0,1.0,0.0,2.0,3.0,9.0,22.0,1.0,1.0,9.0,8.0,17.0,11.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,74.0,38.0,6.8,22.0,0.06,0.0,"{'original': 6.8, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",28,17,11,3,8,44.0,50.0,100.0,100.0,,,,1.0,,1.0,
14147377,away,6224,FK Sutjeska Nikšić,1067578,Igor Pajović,igor-pajovic,M,5,True,10.0,9.0,2.0,2.0,0.0,,,5.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,27.0,12.0,6.8,3.0,0.0,0.0,"{'original': 6.8, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,1,4,0,4,90.0,100.0,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1005621,Ognjen Đinović,ognjen-dinovic,D,16,True,3.0,2.0,0.0,0.0,0.0,2.0,3.0,,,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,16.0,5.0,6.5,4.0,0.0,0.0,"{'original': 6.5, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,2,3,1,2,66.66666666666666,,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,929998,Ivan Vukčević,ivan-vukcevic,F,7,True,5.0,3.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,3.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,,,,,,,16.0,8.0,6.6,4.0,0.0,0.0,"{'original': 6.6, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",9,4,5,2,3,60.0,0.0,,,,,,1.0,,,
14147377,away,6224,FK Sutjeska Nikšić,962100,Vasilije Cavor,vasilije-cavor,M,24,True,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,16.0,7.0,6.4,2.0,0.0,0.0,"{'original': 6.4, 'alternative': None}",0.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,0,5,1,4,33.33333333333333,,0.0,100.0,,,,1.0,,,
14147377,away,6224,FK Sutjeska Nikšić,1030465,Balša Tošković,balsa-toskovic,M,10,True,1.0,0.0,0.0,0.0,0.0,,1.0,,,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,5.0,5.0,7.1,2.0,0.8,0.0,"{'original': 7.1, 'alternative': None}",1.0,"{'sportSlug': 'football', 'statisticsType': 'player'}",5,1,4,0,4,0.0,,,,,,,1.0,,,
14147377,away,6224,FK Sutjeska Nikšić,1032030,Stojan Vukčević,stojan-vukcevic,G,31,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1030470,Marko Đukanović,marko-dukanovic,D,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,away,456482,FK Sutjeska Nikšić,1606671,Todor Miljanić,todor-miljanic,D,17,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
14147377,away,6224,FK Sutjeska Nikšić,1381358,Petar Aničić,petar-anicic,M,9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,
